! ¡
!! ‼
!? ⁉
" ̈
di ◆ ◇ ◈
di. ◈
diameter ⌀
diamond ⋄
diamondsuit ♢
dib ◆
die ⚀ ⚁ ⚂ ⚃ ⚄ ⚅
digamma ϝ
div ÷
divideontimes ⋇
division ÷
diw ◇
dl ↙ ⇙
dl- ↙
dl= ⇙
dong ₫
doteq ≐
doteqdot ≑
dotplus ∔
dotsquare ⊡
downarrow ↓
downdownarrows ⇊
downleftharpoon ⇃
downrightharpoon ⇂
dr ↘ ⇘ ⇲ ➘ ➴ ➷
dr- ↘
dr= ⇘
drachma ₯
dz ↯
d{A} Ạ
d{B} Ḅ
d{D} Ḍ
d{E} Ẹ
d{H} Ḥ
d{I} Ị
d{K} Ḳ
d{L} Ḷ
d{M} Ṃ
d{N} Ṇ
d{O} Ọ
d{R} Ṛ
d{S} Ṣ
d{T} Ṭ
d{U} Ụ
d{V} Ṿ
d{W} Ẉ
d{Y} Ỵ
d{Z} Ẓ
d{a} ạ
d{b} ḅ
d{d} ḍ
d{e} ẹ
d{h} ḥ
d{i} ị
d{k} ḳ
d{l} ḷ
d{m} ṃ
d{n} ṇ
d{o} ọ
d{r} ṛ
d{s} ṣ
d{t} ṭ
d{u} ụ
d{v} ṿ
d{w} ẉ
d{y} ỵ
d{z} ẓ
ell ℓ
em —
emptyset ∅
en –
entails ⊢ ⊣ ⊤ ⊥ ⊦ ⊧ ⊨ ⊩ ⊪ ⊫ ⊬ ⊭ ⊮ ⊯
epsilon ε
eq = ∻ ∼ ∽ ∾ ∿ ≀ ≂ ≃ ≅ ≈ ≊ ≋ ≌ ≍ ≎ ≏ ≐ ≑ ≒ ≓ ≔ ≕ ≖ ≗ ≘ ≙ ≚ ≛ ≜ ≝ ≞ ≟ ≡ ≣ ≬ ⋍ ⋕
eqcirc ≖
eqcolon ≕
eqn ≁ ≄ ≆ ≇ ≉ ≠ ≢ ≭
eqslantgtr ⋝
eqslantless ⋜
equiv ≡
eta η
euro €
ex ∃
exists ∃
exn ∄
facsimile ℻
fallingdotseq ≒
fei ϥ
female ♀
flat ♭
flq ‹
flqq «
forall ∀
frac ¼ ½ ¾ ⅓ ⅔ ⅕ ⅖ ⅗ ⅘ ⅙ ⅚ ⅛ ⅜ ⅝ ⅞ ⅟
frac1 ⅟
frac12 ½
frac13 ⅓
frac14 ¼
frac15 ⅕
frac16 ⅙
frac18 ⅛
frac23 ⅔
frac25 ⅖
frac34 ¾
frac35 ⅗
frac38 ⅜
frac45 ⅘
frac56 ⅚
frac58 ⅝
frac78 ⅞
frown ⌢
frq ›
frqq »
gamma γ
gangia ϫ
ge ≥
gen ≱
geq > ≥ ≧ ≫ ≳ ≷ ≻ ≽ ≿ ⊃ ⊇ ⊐ ⊒ ⊱ ⊳ ⊵ ⋑ ⋗ ⋙ ⋛ ⋝ ⋟
geqn ≩ ≯ ≱ ≵ ≹ ⊁ ⊅ ⊉ ⊋ ⋡ ⋣ ⋥ ⋧ ⋩ ⋫ ⋭
geqq ≧
geqslant ≥
gets ←
gg ≫
ggg ⋙
gimel ℷ
glb ⊓
glq ‚
glqq „
gnapprox ⋧
gneq ≩
gneqq ≩
gnsim ⋧
grq ‘
grqq “
gtrapprox ≳
gtrdot ⋗
gtreqless ⋛
gtreqqless ⋛
gtrless ≷
gtrsim ≳
guarani ₲
gvertneqq ≩
hbar ℏ
heartsuit ♥
heta ͱ
hookleftarrow ↩
hookrightarrow ↪
hori ϩ
hryvnia ₴
i ı ∩
iff ⇔
imath ı
in ∈
increment ∆
inf ∞
infty ∞
inn ∉
int ∫
integral ∫ ∬ ∭ ∮ ∯ ∰ ∱ ∲ ∳
intercal ⊺
intersection ∏ ∧ ∩ ⊓ ⊼ ⋀ ⋂ ⋏ ⋒ ⨅ ⨇ ⨉
iota ι
join ⋈ ⋉ ⋊ ⋋ ⋌ ⟕ ⟖ ⟗ ⨝
k ̨
kA Ą
kE Ę
kI Į
kO Ǫ
kU Ų
k\=O Ǭ
k\=o ǭ
k\={O} Ǭ
k\={o} ǭ
ka ą
kappa κ
ke ę
kelvin K
khei ϧ
ki į
kip ₭
ko ǫ
koppa ϟ
ku ų
k{A} Ą
k{E} Ę
k{I} Į
k{O} Ǫ
k{U} Ų
k{a} ą
k{e} ę
k{i} į
k{o} ǫ
k{u} ų
k{} ˛
l ← ↚ ↜ ↞ ↢ ↤ ↩ ↫ ↶ ↹ ↺ ↼ ↽ ⇆ ⇇ ⇋ ⇍ ⇐ ⇚ ⇜ ⇠ ⇤ ⇦ ⇷ ⇺ ⇽ ⟲ ⟵ ⟸ ⟻ ⟽ ⤆ ł
l- ←
l-- ⟵
l-2 ⇇
l-> ↢
l-n ↚
l-r- ⇆
l-| ↤
l= ⇐
l== ⇚
l=n ⇍
lambda λ
lambdabar ƛ
lamda λ
langle ⟨
lari ₾
lbag ⟅
lceil ⌈
ldata 《
ldots …
ldq “
le ≤
leadsto ↝
leftarrow ←
leftarrowtail ↢
leftharpoondown ↽
leftharpoonup ↼
leftleftarrows ⇇
leftrightarrow ↔
leftrightarrows ⇆
leftrightharpoons ⇋
leftrightsquigarrow ↭
leftthreetimes ⋋
len ≰
leq < ≤ ≦ ≪ ≲ ≶ ≺ ≼ ≾ ⊂ ⊆ ⊏ ⊑ ⊰ ⊲ ⊴ ⋐ ⋖ ⋘ ⋚ ⋜ ⋞
leqn ≨ ≮ ≰ ≴ ≸ ⊀ ⊄ ⊈ ⊊ ⋠ ⋢ ⋤ ⋦ ⋨ ⋪ ⋬
leqq ≦
leqslant ≤
lessapprox ≲
lessdot ⋖
lesseqgtr ⋚
lesseqqgtr ⋚
lessgtr ≶
lesssim ≲
lfloor ⌊
lhd ◁
lira ₤
ll ≪
ll- ↞
llbracket 〚
llcorner ⌞
lnapprox ⋦
lneq ≨
lneqq ≨
lnot ¬
lnsim ⋦
longleftarrow ←
longleftrightarrow ↔
longmapsto ↦
longrightarrow →
looparrowleft ↫
looparrowright ↬
lozenge ✧
lq ‘
lr ↔ ↭ ↮ ⇎ ⇔ ⇹ ⇼ ⇿ ⟷ ⟺
lr- ↔
lr-- ⟷
lr-n ↮
lr= ⇔
lr=n ⇎
lrcorner ⌟
lr~ ↭
ltimes ⋉
lub ⊔
lvertneqq ≨
l~ ↜ ⇜
m= ≞
male ♂
maltese ✠
manat ₼
mapsto ↦
mathscr{I} ℐ
measuredangle ∡
member ∈ ∉ ∊ ∋ ∌ ∍ ⋲ ⋳ ⋴ ⋵ ⋶ ⋷ ⋸ ⋹ ⋺ ⋻ ⋼ ⋽ ⋾ ⋿
mho ℧
micro µ
mid ∣
mill ₥
minus −
models ⊧
mp ∓
mu μ
multimap ⊸
multiplication ×
nLeftarrow ⇍
nLeftrightarrow ⇎
nRightarrow ⇏
nVDash ⊯
nVdash ⊮
nabla ∇
naira ₦
napprox ≉
natural ♮
ncong ≇
ne ≠
nearrow ↗
neg ¬
neq ≠
nequiv ≢
newline  
nexists ∄
ngeq ≱
ngeqq ≱
ngeqslant ≱
ngtr ≯
ni ∋
nin ∌
nleftarrow ↚
nleftrightarrow ↮
nleq ≰
nleqq ≰
nleqslant ≰
nless ≮
nmid ∤
nomisma 𐆎
not ̸
note ♩ ♪ ♫ ♬
notin ∉
nparallel ∦
nprec ⊀
npreceq ⋠
nrightarrow ↛
nshortmid ∤
nshortparallel ∦
nsim ≁
nsimeq ≄
nsubset ⊄
nsubseteq ⊈
nsubseteqq ⊈
nsucc ⊁
nsucceq ⋡
nsupset ⊅
nsupseteq ⊉
nsupseteqq ⊉
ntriangleleft ⋪
ntrianglelefteq ⋬
ntriangleright ⋫
ntrianglerighteq ⋭
nu ν
numero №
nvDash ⊭
nvdash ⊬
nwarrow ↖
o ø ∘
o* ⊛
o+ ⊕
o- ⊝
o-- ⊖
o. ⊙
o/ ⊘
o= ⊜
octagonal 🛑
odot ⊙
oe œ
ohm Ω
oint ∮
omega ω
omicron ο
ominus ⊖
oo ⊚
oplus ⊕
or ∨
or= ≚
ordfeminine ª
ordmasculine º
oslash ⊘
otimes ⊗
ounce ℥
ox ⊗
pa ▰ ▱
pab ▰
paragraph ¶
parallel ∥
partial ∂
partnership ㉐
paw ▱
per ⅌
permil ‰
perp ⊥
peseta ₧
peso ₱
phi ϕ
pi π
pilcrow ¶
pitchfork ⋔
pm ±
pound £
pounds £
prec ≺
precapprox ≾
preceq ≼
precnapprox ⋨
precnsim ⋨
precsim ≾
prime ′
prod ∏
prohibited 🛇
propto ∝
psi ψ
qed ∎
quad  
r → ↛ ↝ ↠ ↣ ↦ ↪ ↬ ↴ ↷ ↻ ⇀ ⇁ ⇄ ⇉ ⇌ ⇏ ⇒ ⇛ ⇝ ⇢ ⇥ ⇨ ⇰ ⇴ ⇶ ⇸ ⇻ ⇾ ⊸ ➔ ➙ ➛ ➜ ➝ ➞ ➟ ➠ ➡ ➢ ➣ ➤ ➧ ➨ ➩ ➪ ➫ ➬ ➭ ➮ ➯ ➱ ➲ ➳ ➵ ➸ ➺ ➻ ➼ ➽ ➾ ⟳ ⟴ ⟶ ⟹ ⟼ ⟾ ⟿ ⤇
r- →
r-- ⟶
r-2 ⇉
r-3 ⇶
r-> ↣
r-l- ⇄
r-n ↛
r-o ⊸
r-| ↦
r= ⇒
r== ⇛
r=n ⇏
radioactive ☢
rangle ⟩
rbag ⟆
rceil ⌉
rdata 》
rdq ”
re ▬ ▭ ▮ ▯
reb ▬ ▮
registered ®
rew ▭ ▯
rfloor ⌋
rhd ▷
rho ρ
rial ﷼
rightarrow →
rightarrowtail ↣
rightharpoondown ⇁
rightharpoonup ⇀
rightleftarrows ⇄
rightleftharpoons ⇌
rightrightarrows ⇉
rightthreetimes ⋌
risingdotseq ≓
rq ’
rr- ↠
rrbracket 〛
rtimes ⋊
ruble ₽
rupee ₨
r~ ↝ ⇝ ⟿
sampi ϡ
san ϻ
sbs ﹨
searrow ↘
section §
setminus ∖
sharp ♯
shei ϣ
shima ϭ
sho ϸ
shortmid ∣
shortparallel ∥
sigma σ
sim ∼
simeq ≃
smallamalg ∐
smallsetminus ∖
smallsmile ⌣
smile ⌣
spadesuit ♠
spesmilo ₷
sphericalangle ∢
sq ■ □ ▢ ▣ ▤ ▥ ▦ ▧ ▨ ▩ ◧ ◨ ◩ ◪ ◫ ◰ ◱ ◲ ◳ ◻ ◼ ◽ ◾
sq. ▣
sqb ■ ◼ ◾
sqcap ⊓
sqcup ⊔
sqo ▢
sqsubset ⊏
sqsubseteq ⊑
sqsupset ⊐
sqsupseteq ⊒
square □
squb ⊏
squb= ⊑
squb=n ⋢
squigarrowright ⇝
squp ⊐
squp= ⊒
squp=n ⋣
sqw □ ◻ ◽
ss ß
st ⋆ ★ ☆ ✦ ✧ ✪ ✫ ✯ ✰ ✴ ✵ ✶ ✷ ✸ ✹
st12 ✹
st4 ✦ ✧
st6 ✶
st8 ✴
star ⋆
stigma ϛ
straightphi φ
sub ⊂
sub= ⊆
sub=n ⊈
subn ⊄
subset ⊂
subseteq ⊆
subseteqq ⊆
subsetneq ⊊
subsetneqq ⊊
succ ≻
succapprox ≿
succcurlyeq ≽
succeq ≽
succnapprox ⋩
succnsim ⋩
succsim ≿
sum ∑
sup ⊃
sup= ⊇
sup=n ⊉
supn ⊅
supset ⊃
supseteq ⊇
supseteqq ⊇
supsetneq ⊋
supsetneqq ⊋
surd √
surd3 ∛
surd4 ∜
swarrow ↙
t ▴ ▵ ▸ ▹ ► ▻ ▾ ▿ ◂ ◃ ◄ ◅ ◢ ◣ ◤ ◥ ◸ ◹ ◺ ◿
t= ≜
tau τ
tb ▴ ▸ ► ▾ ◂ ◄ ◢ ◣ ◤ ◥
telephone ℡
tenge ₸
textbaht ฿
textbigcircle ⃝
textcircledP ℗
textcolonmonetary ₡
textdied ✝
textdiscount ⁒
textestimated ℮
textfractionsolidus ⁄
textinterrobang ‽
textlira ₤
textlquill ⁅
textmu µ
textmusicalnote ♪
textnaira ₦
textnumero №
textopenbullet ◦
textpertenthousand ‱
textpeso ₱
textrecipe ℞
textreferencemark ※
textrquill ⁆
textwon ₩
th þ
therefore ∴
theta θ
thickapprox ≈
thicksim ∼
tie ⁀
times ×
to →
top ⊤
triangle ▵
triangledown ▿
triangleleft ◃
trianglelefteq ⊴
triangleq ≜
triangleright ▹
trianglerighteq ⊵
tugrik ₮
tw ▵ ▹ ▻ ▿ ◃ ◅ ◸ ◹ ◺ ◿
twoheadleftarrow ↞
twoheadrightarrow ↠
u ↑ ↟ ↥ ↰ ↱ ↾ ↿ ⇅ ⇈ ⇑ ⇞ ⇡ ⇧ ⇪ ⇫ ⇬ ⇭ ⇮ ⇯ ➦ ⟰  ̆
u+ ⊎
u- ↑
u-2 ⇈
u-d- ⇅
u-| ↥
u. ⊍
u= ⇑
u== ⟰
uA Ă
uE Ĕ
uG Ğ
uI Ĭ
uO Ŏ
uU Ŭ
u\'A Ắ
u\'a ắ
u\'{A} Ắ
u\'{a} ắ
u\`A Ằ
u\`a ằ
u\`{A} Ằ
u\`{a} ằ
u\d{A} Ặ
u\d{a} ặ
u\~A Ẵ
u\~a ẵ
u\~{A} Ẵ
u\~{a} ẵ
ua ă
ud ↕ ↨ ⇕ ⇳
ud- ↕
ud-| ↨
ud= ⇕
ue ĕ
ug ğ
ui ĭ
ul ↖ ↸ ⇖ ⇱
ul- ↖
ul= ⇖
ulcorner ⌜
un ∪
uncertainty ⯑
undertie ‿
union ⅀ ∐ ∑ ∨ ∪ ⊌ ⊍ ⊎ ⊔ ⊻ ⊽ ⋁ ⋃ ⋎ ⋓ ⨃ ⨄ ⨆ ⨈ ⨿
uo ŏ
uparrow ↑
updownarrow ↕
upleftharpoon ↿
uplus ⊎
uprightharpoon ↾
upsilon υ
upuparrows ⇈
ur ↗ ⇗ ➚ ➶ ➹
ur- ↗
ur= ⇗
urcorner ⌝
uu ŭ
uu- ↟
u{A} Ă
u{E} Ĕ
u{G} Ğ
u{I} Ĭ
u{O} Ŏ
u{U} Ŭ
u{\i} ĭ
u{a} ă
u{e} ĕ
u{g} ğ
u{i} ĭ
u{o} ŏ
u{u} ŭ
u{} ˘
v ̌
vA Ǎ
vC Č
vD Ď
vDash ⊨
vE Ě
vG Ǧ
vH Ȟ
vI Ǐ
vK Ǩ
vL Ľ
vN Ň
vO Ǒ
vR Ř
vS Š
vT Ť
vU Ǔ
vZ Ž
v\.S Ṧ
v\.s ṧ
v\.{S} Ṧ
v\.{s} ṧ
va ǎ
varbeta ϐ
varkai ϗ
varkappa ϰ
varphi φ
varpi ϖ
varprime ′
varpropto ∝
varrho ϱ
varsigma ς
vartheta ϑ
vartriangleleft ⊲
vartriangleright ⊳
vc č
vd ď
vdash ⊢
vdots ⋮
ve ě
vee ∨
veebar ⊻
vg ǧ
vh ȟ
vi ǐ
vj ǰ
vk ǩ
vl ľ
vn ň
vo ǒ
vr ř
vs š
vt ť
vu ǔ
vz ž
v{A} Ǎ
v{C} Č
v{D} Ď
v{E} Ě
v{G} Ǧ
v{H} Ȟ
v{I} Ǐ
v{K} Ǩ
v{L} Ľ
v{N} Ň
v{O} Ǒ
v{R} Ř
v{S} Š
v{T} Ť
v{U} Ǔ
v{Z} Ž
v{\i} ǐ
v{\j} ǰ
v{a} ǎ
v{c} č
v{d} ď
v{e} ě
v{g} ǧ
v{h} ȟ
v{i} ǐ
v{j} ǰ
v{k} ǩ
v{l} ľ
v{n} ň
v{o} ǒ
v{r} ř
v{s} š
v{t} ť
v{u} ǔ
v{z} ž
v{} ˇ
warning ⚠
wedge ∧
won ₩
wp ℘
wr ≀
x ×
xi ξ
yen ¥
zeta ζ
{{ ⦃
| ∣
|) ⦈
|- ⊢
|-n ⊬
|= ⊨
|=n ⊭
|n ∤
|| ∥
||- ⊩
||-n ⊮
||= ⊫
||=n ⊯
||n ∦
|||- ⊪
}} ⦄
~ ̃ ∼
~- ≃
~-n ≄
~= ≅
~=n ≇
~A Ã
~E Ẽ
~I Ĩ
~N Ñ
~O Õ
~U Ũ
~V Ṽ
~Y Ỹ
~\"O Ṏ
~\"o ṏ
~\"{O} Ṏ
~\"{o} ṏ
~\'O Ṍ
~\'U Ṹ
~\'o ṍ
~\'u ṹ
~\'{O} Ṍ
~\'{U} Ṹ
~\'{o} ṍ
~\'{u} ṹ
~\=O Ȭ
~\=o ȭ
~\={O} Ȭ
~\={o} ȭ
~a ã
~e ẽ
~i ĩ
~n ñ ≁
~o õ
~u ũ
~v ṽ
~y ỹ
~{A} Ã
~{E} Ẽ
~{I} Ĩ
~{N} Ñ
~{O} Õ
~{U} Ũ
~{V} Ṽ
~{Y} Ỹ
~{\i} ĩ
~{a} ã
~{e} ẽ
~{i} ĩ
~{n} ñ
~{o} õ
~{u} ũ
~{v} ṽ
~{y} ỹ
~{} ˜
~~ ≈
~~- ≊
~~n ≉
~~~ ≋
